42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:41:19.1 (28975318)|VARIABLE_ASSIGNMENT|[27]|k|17
16:41:19.1 (28981038)|STATEMENT_EXECUTE|[27]
16:41:19.1 (28983435)|STATEMENT_EXECUTE|[28]
16:41:19.1 (28985261)|STATEMENT_EXECUTE|[32]
16:41:19.1 (28987252)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (28992827)|VARIABLE_ASSIGNMENT|[32]|count|3
16:41:19.1 (28997441)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (29002797)|VARIABLE_ASSIGNMENT|[27]|k|18
16:41:19.1 (29008319)|STATEMENT_EXECUTE|[27]
16:41:19.1 (29011104)|STATEMENT_EXECUTE|[28]
16:41:19.1 (29012850)|STATEMENT_EXECUTE|[32]
16:41:19.1 (29014732)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (29020818)|VARIABLE_ASSIGNMENT|[32]|count|4
16:41:19.1 (29026581)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (29032125)|VARIABLE_ASSIGNMENT|[27]|k|19
16:41:19.1 (29038026)|STATEMENT_EXECUTE|[27]
16:41:19.1 (29040643)|STATEMENT_EXECUTE|[28]
16:41:19.1 (29042486)|STATEMENT_EXECUTE|[32]
16:41:19.1 (29044393)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (29050519)|VARIABLE_ASSIGNMENT|[32]|count|5
16:41:19.1 (29055275)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (29060169)|VARIABLE_ASSIGNMENT|[27]|k|20
16:41:19.1 (29065724)|STATEMENT_EXECUTE|[27]
16:41:19.1 (29067918)|STATEMENT_EXECUTE|[28]
16:41:19.1 (29069530)|STATEMENT_EXECUTE|[32]
16:41:19.1 (29071340)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (29076621)|VARIABLE_ASSIGNMENT|[32]|count|6
16:41:19.1 (29081657)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (29087017)|VARIABLE_ASSIGNMENT|[27]|k|21
16:41:19.1 (29092030)|STATEMENT_EXECUTE|[27]
16:41:19.1 (29094602)|STATEMENT_EXECUTE|[28]
16:41:19.1 (29096287)|STATEMENT_EXECUTE|[32]
16:41:19.1 (29097988)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (29103684)|VARIABLE_ASSIGNMENT|[32]|count|7
16:41:19.1 (29109102)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (29114526)|VARIABLE_ASSIGNMENT|[27]|k|22
16:41:19.1 (29120698)|STATEMENT_EXECUTE|[27]
16:41:19.1 (29122674)|STATEMENT_EXECUTE|[28]
16:41:19.1 (29124096)|STATEMENT_EXECUTE|[32]
16:41:19.1 (29125952)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (29131244)|VARIABLE_ASSIGNMENT|[32]|count|8
16:41:19.1 (29136239)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (29142320)|VARIABLE_ASSIGNMENT|[27]|k|23
16:41:19.1 (29147704)|STATEMENT_EXECUTE|[27]
16:41:19.1 (29149776)|STATEMENT_EXECUTE|[28]
16:41:19.1 (29151374)|STATEMENT_EXECUTE|[32]
16:41:19.1 (29153165)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (29159539)|VARIABLE_ASSIGNMENT|[32]|count|9
16:41:19.1 (29164001)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (29170225)|VARIABLE_ASSIGNMENT|[27]|k|24
16:41:19.1 (29176293)|STATEMENT_EXECUTE|[27]
16:41:19.1 (29178780)|STATEMENT_EXECUTE|[28]
16:41:19.1 (29180454)|STATEMENT_EXECUTE|[32]
16:41:19.1 (29182215)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (29188053)|VARIABLE_ASSIGNMENT|[32]|count|10
16:41:19.1 (29193093)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (29199281)|VARIABLE_ASSIGNMENT|[27]|k|25
16:41:19.1 (29205208)|STATEMENT_EXECUTE|[27]
16:41:19.1 (29207543)|STATEMENT_EXECUTE|[28]
16:41:19.1 (29209118)|STATEMENT_EXECUTE|[32]
16:41:19.1 (29210920)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (29217395)|VARIABLE_ASSIGNMENT|[32]|count|11
16:41:19.1 (29223433)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (29229638)|VARIABLE_ASSIGNMENT|[27]|k|26
16:41:19.1 (29236858)|STATEMENT_EXECUTE|[27]
16:41:19.1 (29239404)|STATEMENT_EXECUTE|[28]
16:41:19.1 (29241257)|STATEMENT_EXECUTE|[32]
16:41:19.1 (29243776)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (29250980)|VARIABLE_ASSIGNMENT|[32]|count|12
16:41:19.1 (29256663)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (29263320)|VARIABLE_ASSIGNMENT|[27]|k|27
16:41:19.1 (29269892)|STATEMENT_EXECUTE|[27]
16:41:19.1 (29272801)|STATEMENT_EXECUTE|[28]
16:41:19.1 (29274882)|STATEMENT_EXECUTE|[32]
16:41:19.1 (29276956)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (29283342)|VARIABLE_ASSIGNMENT|[32]|count|13
16:41:19.1 (29289371)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (29295749)|VARIABLE_ASSIGNMENT|[27]|k|28
16:41:19.1 (29301762)|STATEMENT_EXECUTE|[27]
16:41:19.1 (29304411)|STATEMENT_EXECUTE|[28]
16:41:19.1 (29306246)|STATEMENT_EXECUTE|[32]
16:41:19.1 (29308321)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (29315612)|VARIABLE_ASSIGNMENT|[32]|count|14
16:41:19.1 (29321015)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (29327597)|VARIABLE_ASSIGNMENT|[27]|k|29
16:41:19.1 (29333960)|STATEMENT_EXECUTE|[27]
16:41:19.1 (29336573)|STATEMENT_EXECUTE|[28]
16:41:19.1 (29338410)|STATEMENT_EXECUTE|[32]
16:41:19.1 (29340475)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (29348075)|VARIABLE_ASSIGNMENT|[32]|count|15
16:41:19.1 (29354325)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (29360954)|VARIABLE_ASSIGNMENT|[27]|k|30
16:41:19.1 (29367515)|STATEMENT_EXECUTE|[27]
16:41:19.1 (29370501)|STATEMENT_EXECUTE|[28]
16:41:19.1 (29372511)|STATEMENT_EXECUTE|[29]
16:41:19.1 (29389702)|HEAP_ALLOCATE|[29]|Bytes:2
16:41:19.1 (29408627)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:41:19.1 (29416767)|STATEMENT_EXECUTE|[30]
16:41:19.1 (29420022)|HEAP_ALLOCATE|[30]|Bytes:4
16:41:19.1 (29428511)|VARIABLE_ASSIGNMENT|[30]|count|0
16:41:19.1 (29433476)|STATEMENT_EXECUTE|[32]
16:41:19.1 (29435758)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (29442183)|VARIABLE_ASSIGNMENT|[32]|count|1
16:41:19.1 (29447880)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (29453580)|VARIABLE_ASSIGNMENT|[27]|k|31
16:41:19.1 (29459738)|STATEMENT_EXECUTE|[27]
16:41:19.1 (29461510)|STATEMENT_EXECUTE|[28]
16:41:19.1 (29462690)|STATEMENT_EXECUTE|[32]
16:41:19.1 (29464103)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (29468500)|VARIABLE_ASSIGNMENT|[32]|count|2
16:41:19.1 (29471882)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (29475422)|VARIABLE_ASSIGNMENT|[27]|k|32
16:41:19.1 (29478651)|STATEMENT_EXECUTE|[27]
16:41:19.1 (29480234)|STATEMENT_EXECUTE|[28]
16:41:19.1 (29481647)|STATEMENT_EXECUTE|[32]
16:41:19.1 (29483082)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (29486840)|VARIABLE_ASSIGNMENT|[32]|count|3
16:41:19.1 (29490251)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (29494038)|VARIABLE_ASSIGNMENT|[27]|k|33
16:41:19.1 (29497428)|STATEMENT_EXECUTE|[27]
16:41:19.1 (29498953)|STATEMENT_EXECUTE|[28]
16:41:19.1 (29500146)|STATEMENT_EXECUTE|[32]
16:41:19.1 (29501422)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (29505530)|VARIABLE_ASSIGNMENT|[32]|count|4
16:41:19.1 (29509027)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (29512668)|VARIABLE_ASSIGNMENT|[27]|k|34
16:41:19.1 (29515899)|STATEMENT_EXECUTE|[27]
16:41:19.1 (29517410)|STATEMENT_EXECUTE|[28]
16:41:19.1 (29518646)|STATEMENT_EXECUTE|[32]
16:41:19.1 (29520005)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (29523559)|VARIABLE_ASSIGNMENT|[32]|count|5
16:41:19.1 (29526364)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (29529750)|VARIABLE_ASSIGNMENT|[27]|k|35
16:41:19.1 (29532944)|STATEMENT_EXECUTE|[27]
16:41:19.1 (29534460)|STATEMENT_EXECUTE|[28]
16:41:19.1 (29535772)|STATEMENT_EXECUTE|[32]
16:41:19.1 (29537040)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (29540555)|VARIABLE_ASSIGNMENT|[32]|count|6
16:41:19.1 (29543383)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (29546838)|VARIABLE_ASSIGNMENT|[27]|k|36
16:41:19.1 (29550103)|STATEMENT_EXECUTE|[27]
16:41:19.1 (29551617)|STATEMENT_EXECUTE|[28]
16:41:19.1 (29552815)|STATEMENT_EXECUTE|[32]
16:41:19.1 (29554105)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (29557569)|VARIABLE_ASSIGNMENT|[32]|count|7
16:41:19.1 (29561032)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (29566454)|VARIABLE_ASSIGNMENT|[27]|k|37
16:41:19.1 (29573026)|STATEMENT_EXECUTE|[27]
16:41:19.1 (29575462)|STATEMENT_EXECUTE|[28]
16:41:19.1 (29577078)|STATEMENT_EXECUTE|[32]
16:41:19.1 (29579114)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (29585510)|VARIABLE_ASSIGNMENT|[32]|count|8
16:41:19.1 (29591222)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (29597610)|VARIABLE_ASSIGNMENT|[27]|k|38
16:41:19.1 (29603914)|STATEMENT_EXECUTE|[27]
16:41:19.1 (29606276)|STATEMENT_EXECUTE|[28]
16:41:19.1 (29608126)|STATEMENT_EXECUTE|[32]
16:41:19.1 (29610098)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (29616386)|VARIABLE_ASSIGNMENT|[32]|count|9
16:41:19.1 (29622126)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (29627874)|VARIABLE_ASSIGNMENT|[27]|k|39
16:41:19.1 (29638591)|STATEMENT_EXECUTE|[27]
16:41:19.1 (29640824)|STATEMENT_EXECUTE|[28]
16:41:19.1 (29642443)|STATEMENT_EXECUTE|[32]
16:41:19.1 (29644561)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (29651771)|VARIABLE_ASSIGNMENT|[32]|count|10
16:41:19.1 (29657245)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (29663111)|VARIABLE_ASSIGNMENT|[27]|k|40
16:41:19.1 (29668846)|STATEMENT_EXECUTE|[27]
16:41:19.1 (29671139)|STATEMENT_EXECUTE|[28]
16:41:19.1 (29672875)|STATEMENT_EXECUTE|[32]
16:41:19.1 (29674582)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (29680639)|VARIABLE_ASSIGNMENT|[32]|count|11
16:41:19.1 (29685628)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (29691724)|VARIABLE_ASSIGNMENT|[27]|k|41
16:41:19.1 (29697846)|STATEMENT_EXECUTE|[27]
16:41:19.1 (29700512)|STATEMENT_EXECUTE|[28]
16:41:19.1 (29702737)|STATEMENT_EXECUTE|[32]
16:41:19.1 (29704820)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (29712397)|VARIABLE_ASSIGNMENT|[32]|count|12
16:41:19.1 (29718521)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (29724596)|VARIABLE_ASSIGNMENT|[27]|k|42
16:41:19.1 (29734868)|STATEMENT_EXECUTE|[27]
16:41:19.1 (29737406)|STATEMENT_EXECUTE|[28]
16:41:19.1 (29739225)|STATEMENT_EXECUTE|[32]
16:41:19.1 (29741390)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (29747743)|VARIABLE_ASSIGNMENT|[32]|count|13
16:41:19.1 (29752575)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (29758501)|VARIABLE_ASSIGNMENT|[27]|k|43
16:41:19.1 (29764639)|STATEMENT_EXECUTE|[27]
16:41:19.1 (29766794)|STATEMENT_EXECUTE|[28]
16:41:19.1 (29768381)|STATEMENT_EXECUTE|[32]
16:41:19.1 (29770350)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (29776902)|VARIABLE_ASSIGNMENT|[32]|count|14
16:41:19.1 (29782413)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (29788659)|VARIABLE_ASSIGNMENT|[27]|k|44
16:41:19.1 (29794602)|STATEMENT_EXECUTE|[27]
16:41:19.1 (29796892)|STATEMENT_EXECUTE|[28]
16:41:19.1 (29798959)|STATEMENT_EXECUTE|[32]
16:41:19.1 (29801053)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (29808226)|VARIABLE_ASSIGNMENT|[32]|count|15
16:41:19.1 (29813968)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (29819969)|VARIABLE_ASSIGNMENT|[27]|k|45
16:41:19.1 (29825690)|STATEMENT_EXECUTE|[27]
16:41:19.1 (29827963)|STATEMENT_EXECUTE|[28]
16:41:19.1 (29829798)|STATEMENT_EXECUTE|[29]
16:41:19.1 (29849347)|HEAP_ALLOCATE|[29]|Bytes:2
16:41:19.1 (29868248)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:41:19.1 (29876023)|STATEMENT_EXECUTE|[30]
16:41:19.1 (29879069)|HEAP_ALLOCATE|[30]|Bytes:4
16:41:19.1 (29886831)|VARIABLE_ASSIGNMENT|[30]|count|0
16:41:19.1 (29892774)|STATEMENT_EXECUTE|[32]
16:41:19.1 (29894797)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (29901409)|VARIABLE_ASSIGNMENT|[32]|count|1
16:41:19.1 (29907085)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (29913375)|VARIABLE_ASSIGNMENT|[27]|k|46
16:41:19.1 (29920440)|STATEMENT_EXECUTE|[27]
16:41:19.1 (29922903)|STATEMENT_EXECUTE|[28]
16:41:19.1 (29924566)|STATEMENT_EXECUTE|[32]
16:41:19.1 (29926797)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (29934118)|VARIABLE_ASSIGNMENT|[32]|count|2
16:41:19.1 (29940174)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (29945788)|VARIABLE_ASSIGNMENT|[27]|k|47
16:41:19.1 (29951463)|STATEMENT_EXECUTE|[27]
16:41:19.1 (29953541)|STATEMENT_EXECUTE|[28]
16:41:19.1 (29955224)|STATEMENT_EXECUTE|[32]
16:41:19.1 (29957138)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (29964721)|VARIABLE_ASSIGNMENT|[32]|count|3
16:41:19.1 (29970539)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (29976896)|VARIABLE_ASSIGNMENT|[27]|k|48
16:41:19.1 (29982406)|STATEMENT_EXECUTE|[27]
16:41:19.1 (29984866)|STATEMENT_EXECUTE|[28]
16:41:19.1 (29986684)|STATEMENT_EXECUTE|[32]
16:41:19.1 (29988585)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (29994950)|VARIABLE_ASSIGNMENT|[32]|count|4
16:41:19.1 (30000299)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (30006387)|VARIABLE_ASSIGNMENT|[27]|k|49
16:41:19.1 (30011729)|STATEMENT_EXECUTE|[27]
16:41:19.1 (30014040)|STATEMENT_EXECUTE|[28]
16:41:19.1 (30015778)|STATEMENT_EXECUTE|[32]
16:41:19.1 (30017728)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (30023985)|VARIABLE_ASSIGNMENT|[32]|count|5
16:41:19.1 (30028978)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (30034239)|VARIABLE_ASSIGNMENT|[27]|k|50
16:41:19.1 (30039864)|STATEMENT_EXECUTE|[27]
16:41:19.1 (30042194)|STATEMENT_EXECUTE|[28]
16:41:19.1 (30043872)|STATEMENT_EXECUTE|[32]
16:41:19.1 (30045847)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (30052963)|VARIABLE_ASSIGNMENT|[32]|count|6
16:41:19.1 (30058877)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (30065236)|VARIABLE_ASSIGNMENT|[27]|k|51
16:41:19.1 (30071296)|STATEMENT_EXECUTE|[27]
16:41:19.1 (30073705)|STATEMENT_EXECUTE|[28]
16:41:19.1 (30075365)|STATEMENT_EXECUTE|[32]
16:41:19.1 (30077346)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (30083164)|VARIABLE_ASSIGNMENT|[32]|count|7
16:41:19.1 (30088317)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (30093484)|VARIABLE_ASSIGNMENT|[27]|k|52
16:41:19.1 (30098173)|STATEMENT_EXECUTE|[27]
16:41:19.1 (30100349)|STATEMENT_EXECUTE|[28]
16:41:19.1 (30101993)|STATEMENT_EXECUTE|[32]
16:41:19.1 (30103975)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (30109907)|VARIABLE_ASSIGNMENT|[32]|count|8
16:41:19.1 (30115269)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (30120467)|VARIABLE_ASSIGNMENT|[27]|k|53
16:41:19.1 (30125381)|STATEMENT_EXECUTE|[27]
16:41:19.1 (30127751)|STATEMENT_EXECUTE|[28]
16:41:19.1 (30129331)|STATEMENT_EXECUTE|[32]
16:41:19.1 (30131272)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (30136662)|VARIABLE_ASSIGNMENT|[32]|count|9
16:41:19.1 (30141346)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (30146709)|VARIABLE_ASSIGNMENT|[27]|k|54
16:41:19.1 (30152005)|STATEMENT_EXECUTE|[27]
16:41:19.1 (30154241)|STATEMENT_EXECUTE|[28]
16:41:19.1 (30155818)|STATEMENT_EXECUTE|[32]
16:41:19.1 (30157843)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (30163561)|VARIABLE_ASSIGNMENT|[32]|count|10
16:41:19.1 (30168207)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (30173531)|VARIABLE_ASSIGNMENT|[27]|k|55
16:41:19.1 (30178723)|STATEMENT_EXECUTE|[27]
16:41:19.1 (30180886)|STATEMENT_EXECUTE|[28]
16:41:19.1 (30182428)|STATEMENT_EXECUTE|[32]
16:41:19.1 (30184315)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (30190537)|VARIABLE_ASSIGNMENT|[32]|count|11
16:41:19.1 (30195736)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (30200926)|VARIABLE_ASSIGNMENT|[27]|k|56
16:41:19.1 (30206520)|STATEMENT_EXECUTE|[27]
16:41:19.1 (30208743)|STATEMENT_EXECUTE|[28]
16:41:19.1 (30210319)|STATEMENT_EXECUTE|[32]
16:41:19.1 (30212140)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (30217589)|VARIABLE_ASSIGNMENT|[32]|count|12
16:41:19.1 (30221910)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (30226758)|VARIABLE_ASSIGNMENT|[27]|k|57
16:41:19.1 (30231785)|STATEMENT_EXECUTE|[27]
16:41:19.1 (30234052)|STATEMENT_EXECUTE|[28]
16:41:19.1 (30235675)|STATEMENT_EXECUTE|[32]
16:41:19.1 (30237638)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (30243396)|VARIABLE_ASSIGNMENT|[32]|count|13
16:41:19.1 (30248229)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (30253168)|VARIABLE_ASSIGNMENT|[27]|k|58
16:41:19.1 (30258544)|STATEMENT_EXECUTE|[27]
16:41:19.1 (30260724)|STATEMENT_EXECUTE|[28]
16:41:19.1 (30262326)|STATEMENT_EXECUTE|[32]
16:41:19.1 (30264068)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (30270390)|VARIABLE_ASSIGNMENT|[32]|count|14
16:41:19.1 (30275315)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (30281066)|VARIABLE_ASSIGNMENT|[27]|k|59
16:41:19.1 (30287560)|STATEMENT_EXECUTE|[27]
16:41:19.1 (30290033)|STATEMENT_EXECUTE|[28]
16:41:19.1 (30291848)|STATEMENT_EXECUTE|[32]
16:41:19.1 (30293886)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (30301007)|VARIABLE_ASSIGNMENT|[32]|count|15
16:41:19.1 (30306688)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (30312939)|VARIABLE_ASSIGNMENT|[27]|k|60
16:41:19.1 (30319574)|STATEMENT_EXECUTE|[40]
16:41:19.1 (30327861)|HEAP_ALLOCATE|[40]|Bytes:4
16:41:19.1 (30334912)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:41:19.1 (30343016)|HEAP_ALLOCATE|[24]|Bytes:4
16:41:19.1 (30349711)|VARIABLE_ASSIGNMENT|[24]|i|11
16:41:19.1 (30355507)|STATEMENT_EXECUTE|[24]
16:41:19.1 (30357253)|STATEMENT_EXECUTE|[25]
16:41:19.1 (30367361)|HEAP_ALLOCATE|[25]|Bytes:4
16:41:19.1 (30386144)|VARIABLE_SCOPE_BEGIN|[25]|minutes|List<String>|true|false
16:41:19.1 (30415762)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:41:19.1 (30426745)|VARIABLE_ASSIGNMENT|[25]|minutes|[]|0x2cefd10d
16:41:19.1 (30433805)|STATEMENT_EXECUTE|[26]
16:41:19.1 (30437449)|VARIABLE_SCOPE_BEGIN|[26]|count|Integer|false|false
16:41:19.1 (30445761)|HEAP_ALLOCATE|[26]|Bytes:4
16:41:19.1 (30453088)|VARIABLE_ASSIGNMENT|[26]|count|0
16:41:19.1 (30458386)|STATEMENT_EXECUTE|[27]
16:41:19.1 (30461586)|VARIABLE_SCOPE_BEGIN|[27]|k|Integer|false|false
16:41:19.1 (30469862)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (30475215)|VARIABLE_ASSIGNMENT|[27]|k|0
16:41:19.1 (30481142)|STATEMENT_EXECUTE|[27]
16:41:19.1 (30483450)|STATEMENT_EXECUTE|[28]
16:41:19.1 (30484898)|STATEMENT_EXECUTE|[32]
16:41:19.1 (30486891)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (30492971)|VARIABLE_ASSIGNMENT|[32]|count|1
16:41:19.1 (30498474)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (30503735)|VARIABLE_ASSIGNMENT|[27]|k|1
16:41:19.1 (30509067)|STATEMENT_EXECUTE|[27]
16:41:19.1 (30511221)|STATEMENT_EXECUTE|[28]
16:41:19.1 (30512931)|STATEMENT_EXECUTE|[32]
16:41:19.1 (30514995)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (30521420)|VARIABLE_ASSIGNMENT|[32]|count|2
16:41:19.1 (30526366)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (30531294)|VARIABLE_ASSIGNMENT|[27]|k|2
16:41:19.1 (30535992)|STATEMENT_EXECUTE|[27]
16:41:19.1 (30538181)|STATEMENT_EXECUTE|[28]
16:41:19.1 (30539897)|STATEMENT_EXECUTE|[32]
16:41:19.1 (30541768)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (30547807)|VARIABLE_ASSIGNMENT|[32]|count|3
16:41:19.1 (30552776)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (30557894)|VARIABLE_ASSIGNMENT|[27]|k|3
16:41:19.1 (30563100)|STATEMENT_EXECUTE|[27]
16:41:19.1 (30565114)|STATEMENT_EXECUTE|[28]
16:41:19.1 (30566669)|STATEMENT_EXECUTE|[32]
16:41:19.1 (30568628)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (30573750)|VARIABLE_ASSIGNMENT|[32]|count|4
16:41:19.1 (30579070)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (30584252)|VARIABLE_ASSIGNMENT|[27]|k|4
16:41:19.1 (30589321)|STATEMENT_EXECUTE|[27]
16:41:19.1 (30591367)|STATEMENT_EXECUTE|[28]
16:41:19.1 (30593332)|STATEMENT_EXECUTE|[32]
16:41:19.1 (30595118)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (30601405)|VARIABLE_ASSIGNMENT|[32]|count|5
16:41:19.1 (30607085)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (30612293)|VARIABLE_ASSIGNMENT|[27]|k|5
16:41:19.1 (30617762)|STATEMENT_EXECUTE|[27]
16:41:19.1 (30620166)|STATEMENT_EXECUTE|[28]
16:41:19.1 (30621990)|STATEMENT_EXECUTE|[32]
16:41:19.1 (30623881)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (30634807)|VARIABLE_ASSIGNMENT|[32]|count|6
16:41:19.1 (30641455)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (30648033)|VARIABLE_ASSIGNMENT|[27]|k|6
16:41:19.1 (30664535)|STATEMENT_EXECUTE|[27]
16:41:19.1 (30672404)|STATEMENT_EXECUTE|[28]
16:41:19.1 (30674090)|STATEMENT_EXECUTE|[32]
16:41:19.1 (30677214)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (30694702)|VARIABLE_ASSIGNMENT|[32]|count|7
16:41:19.1 (30700078)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (30704925)|VARIABLE_ASSIGNMENT|[27]|k|7
16:41:19.1 (30709971)|STATEMENT_EXECUTE|[27]
16:41:19.1 (30711872)|STATEMENT_EXECUTE|[28]
16:41:19.1 (30713213)|STATEMENT_EXECUTE|[32]
16:41:19.1 (30714554)|HEAP_ALLOCATE|[32]|Bytes:4
