42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:48:49.1 (23403546)|STATEMENT_EXECUTE|[24]
16:48:49.1 (23404807)|STATEMENT_EXECUTE|[25]
16:48:49.1 (23410793)|HEAP_ALLOCATE|[25]|Bytes:4
16:48:49.1 (23420153)|VARIABLE_SCOPE_BEGIN|[25]|minutes|List<String>|true|false
16:48:49.1 (23434725)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:48:49.1 (23441087)|VARIABLE_ASSIGNMENT|[25]|minutes|["00"]|0x476daf16
16:48:49.1 (23445492)|STATEMENT_EXECUTE|[26]
16:48:49.1 (23447603)|VARIABLE_SCOPE_BEGIN|[26]|count|Integer|false|false
16:48:49.1 (23452941)|HEAP_ALLOCATE|[26]|Bytes:4
16:48:49.1 (23457007)|VARIABLE_ASSIGNMENT|[26]|count|30
16:48:49.1 (23461008)|STATEMENT_EXECUTE|[27]
16:48:49.1 (23462279)|STATEMENT_EXECUTE|[28]
16:48:49.1 (23471218)|HEAP_ALLOCATE|[28]|Bytes:2
16:48:49.1 (23480551)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:48:49.1 (23485229)|STATEMENT_EXECUTE|[29]
16:48:49.1 (23487450)|HEAP_ALLOCATE|[29]|Bytes:4
16:48:49.1 (23491805)|VARIABLE_ASSIGNMENT|[29]|count|60
16:48:49.1 (23496417)|STATEMENT_EXECUTE|[47]
16:48:49.1 (23500584)|HEAP_ALLOCATE|[47]|Bytes:4
16:48:49.1 (23504297)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:48:49.1 (23509182)|HEAP_ALLOCATE|[24]|Bytes:4
16:48:49.1 (23513708)|VARIABLE_ASSIGNMENT|[24]|i|15
16:48:49.1 (23518478)|STATEMENT_EXECUTE|[24]
16:48:49.1 (23519701)|STATEMENT_EXECUTE|[25]
16:48:49.1 (23524539)|HEAP_ALLOCATE|[25]|Bytes:4
16:48:49.1 (23532782)|VARIABLE_SCOPE_BEGIN|[25]|minutes|List<String>|true|false
16:48:49.1 (23544955)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:48:49.1 (23550613)|VARIABLE_ASSIGNMENT|[25]|minutes|["00"]|0x7084e876
16:48:49.1 (23554900)|STATEMENT_EXECUTE|[26]
16:48:49.1 (23557047)|VARIABLE_SCOPE_BEGIN|[26]|count|Integer|false|false
16:48:49.1 (23562115)|HEAP_ALLOCATE|[26]|Bytes:4
16:48:49.1 (23565993)|VARIABLE_ASSIGNMENT|[26]|count|30
16:48:49.1 (23570624)|STATEMENT_EXECUTE|[27]
16:48:49.1 (23571964)|STATEMENT_EXECUTE|[28]
16:48:49.1 (23581409)|HEAP_ALLOCATE|[28]|Bytes:2
16:48:49.1 (23597114)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:48:49.1 (23604873)|STATEMENT_EXECUTE|[29]
16:48:49.1 (23608401)|HEAP_ALLOCATE|[29]|Bytes:4
16:48:49.1 (23616636)|VARIABLE_ASSIGNMENT|[29]|count|60
16:48:49.1 (23623787)|STATEMENT_EXECUTE|[47]
16:48:49.1 (23631011)|HEAP_ALLOCATE|[47]|Bytes:4
16:48:49.1 (23637951)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:48:49.1 (23646135)|HEAP_ALLOCATE|[24]|Bytes:4
16:48:49.1 (23654458)|VARIABLE_ASSIGNMENT|[24]|i|16
16:48:49.1 (23661732)|STATEMENT_EXECUTE|[24]
16:48:49.1 (23663185)|STATEMENT_EXECUTE|[25]
16:48:49.1 (23669811)|HEAP_ALLOCATE|[25]|Bytes:4
16:48:49.1 (23680190)|VARIABLE_SCOPE_BEGIN|[25]|minutes|List<String>|true|false
16:48:49.1 (23695328)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:48:49.1 (23702473)|VARIABLE_ASSIGNMENT|[25]|minutes|["00"]|0x7c1de112
16:48:49.1 (23706952)|STATEMENT_EXECUTE|[26]
16:48:49.1 (23709465)|VARIABLE_SCOPE_BEGIN|[26]|count|Integer|false|false
16:48:49.1 (23714862)|HEAP_ALLOCATE|[26]|Bytes:4
16:48:49.1 (23718946)|VARIABLE_ASSIGNMENT|[26]|count|30
16:48:49.1 (23723177)|STATEMENT_EXECUTE|[27]
16:48:49.1 (23724417)|STATEMENT_EXECUTE|[28]
16:48:49.1 (23734664)|HEAP_ALLOCATE|[28]|Bytes:2
16:48:49.1 (23744492)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:48:49.1 (23748926)|STATEMENT_EXECUTE|[29]
16:48:49.1 (23751213)|HEAP_ALLOCATE|[29]|Bytes:4
16:48:49.1 (23755528)|VARIABLE_ASSIGNMENT|[29]|count|60
16:48:49.1 (23760026)|STATEMENT_EXECUTE|[47]
16:48:49.1 (23764305)|HEAP_ALLOCATE|[47]|Bytes:4
16:48:49.1 (23772830)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:48:49.1 (23778019)|HEAP_ALLOCATE|[24]|Bytes:4
16:48:49.1 (23782625)|VARIABLE_ASSIGNMENT|[24]|i|17
16:48:49.1 (23786954)|STATEMENT_EXECUTE|[49]
16:48:49.1 (23793519)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:48:49.1 (23805008)|HEAP_ALLOCATE|[17]|Bytes:5
16:48:49.1 (23815222)|VARIABLE_SCOPE_BEGIN|[17]|name|String|false|false
16:48:49.1 (23823642)|VARIABLE_ASSIGNMENT|[17]|name|"Night"
16:48:49.1 (23831192)|STATEMENT_EXECUTE|[17]
16:48:49.1 (23832526)|STATEMENT_EXECUTE|[19]
16:48:49.1 (23870183)|VARIABLE_SCOPE_BEGIN|[19]|startPoint|Integer|false|false
16:48:49.1 (23876710)|HEAP_ALLOCATE|[19]|Bytes:4
16:48:49.1 (23881797)|VARIABLE_ASSIGNMENT|[19]|startPoint|17
16:48:49.1 (23885852)|STATEMENT_EXECUTE|[20]
16:48:49.1 (23907566)|VARIABLE_SCOPE_BEGIN|[20]|endPoint|Integer|false|false
16:48:49.1 (23917976)|HEAP_ALLOCATE|[20]|Bytes:4
16:48:49.1 (23925450)|VARIABLE_ASSIGNMENT|[20]|endPoint|23
16:48:49.1 (23930483)|STATEMENT_EXECUTE|[21]
16:48:49.1 (23963703)|VARIABLE_SCOPE_BEGIN|[21]|separation|Integer|false|false
16:48:49.1 (23970361)|HEAP_ALLOCATE|[21]|Bytes:4
16:48:49.1 (23975627)|VARIABLE_ASSIGNMENT|[21]|separation|20
16:48:49.1 (23979741)|STATEMENT_EXECUTE|[23]
16:48:49.1 (23991325)|HEAP_ALLOCATE|[23]|Bytes:4
16:48:49.1 (23996625)|VARIABLE_SCOPE_BEGIN|[23]|hoursAndMinutes|Map<Integer,List<String>>|true|false
16:48:49.1 (24008505)|VARIABLE_ASSIGNMENT|[23]|hoursAndMinutes|{}|0x461c5810
16:48:49.1 (24014214)|STATEMENT_EXECUTE|[24]
16:48:49.1 (24016168)|VARIABLE_SCOPE_BEGIN|[24]|i|Integer|false|false
16:48:49.1 (24021350)|HEAP_ALLOCATE|[24]|Bytes:4
16:48:49.1 (24025835)|VARIABLE_ASSIGNMENT|[24]|i|17
16:48:49.1 (24030331)|STATEMENT_EXECUTE|[24]
16:48:49.1 (24031515)|STATEMENT_EXECUTE|[25]
16:48:49.1 (24037192)|HEAP_ALLOCATE|[25]|Bytes:4
16:48:49.1 (24048198)|VARIABLE_SCOPE_BEGIN|[25]|minutes|List<String>|true|false
16:48:49.1 (24068182)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:48:49.1 (24079160)|VARIABLE_ASSIGNMENT|[25]|minutes|["00"]|0x6ca35ada
16:48:49.1 (24086625)|STATEMENT_EXECUTE|[26]
16:48:49.1 (24090264)|VARIABLE_SCOPE_BEGIN|[26]|count|Integer|false|false
16:48:49.1 (24099549)|HEAP_ALLOCATE|[26]|Bytes:4
16:48:49.1 (24106965)|VARIABLE_ASSIGNMENT|[26]|count|20
16:48:49.1 (24113652)|STATEMENT_EXECUTE|[27]
16:48:49.1 (24115386)|STATEMENT_EXECUTE|[28]
16:48:49.1 (24129431)|HEAP_ALLOCATE|[28]|Bytes:2
16:48:49.1 (24141489)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:48:49.1 (24146290)|STATEMENT_EXECUTE|[29]
16:48:49.1 (24149241)|HEAP_ALLOCATE|[29]|Bytes:4
16:48:49.1 (24153935)|VARIABLE_ASSIGNMENT|[29]|count|40
16:48:49.1 (24158197)|STATEMENT_EXECUTE|[27]
16:48:49.1 (24159416)|STATEMENT_EXECUTE|[28]
16:48:49.1 (24166331)|HEAP_ALLOCATE|[28]|Bytes:2
16:48:49.1 (24174793)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:48:49.1 (24179078)|STATEMENT_EXECUTE|[29]
16:48:49.1 (24181062)|HEAP_ALLOCATE|[29]|Bytes:4
16:48:49.1 (24185488)|VARIABLE_ASSIGNMENT|[29]|count|60
16:48:49.1 (24189747)|STATEMENT_EXECUTE|[47]
16:48:49.1 (24194469)|HEAP_ALLOCATE|[47]|Bytes:4
16:48:49.1 (24199405)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:48:49.1 (24204741)|HEAP_ALLOCATE|[24]|Bytes:4
16:48:49.1 (24209625)|VARIABLE_ASSIGNMENT|[24]|i|18
16:48:49.1 (24213980)|STATEMENT_EXECUTE|[24]
16:48:49.1 (24215202)|STATEMENT_EXECUTE|[25]
16:48:49.1 (24221700)|HEAP_ALLOCATE|[25]|Bytes:4
16:48:49.1 (24231650)|VARIABLE_SCOPE_BEGIN|[25]|minutes|List<String>|true|false
16:48:49.1 (24246862)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:48:49.1 (24253530)|VARIABLE_ASSIGNMENT|[25]|minutes|["00"]|0x3b33d860
16:48:49.1 (24258329)|STATEMENT_EXECUTE|[26]
16:48:49.1 (24260407)|VARIABLE_SCOPE_BEGIN|[26]|count|Integer|false|false
16:48:49.1 (24266285)|HEAP_ALLOCATE|[26]|Bytes:4
16:48:49.1 (24270367)|VARIABLE_ASSIGNMENT|[26]|count|20
16:48:49.1 (24274756)|STATEMENT_EXECUTE|[27]
16:48:49.1 (24275953)|STATEMENT_EXECUTE|[28]
16:48:49.1 (24284934)|HEAP_ALLOCATE|[28]|Bytes:2
16:48:49.1 (24294554)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:48:49.1 (24299057)|STATEMENT_EXECUTE|[29]
16:48:49.1 (24301195)|HEAP_ALLOCATE|[29]|Bytes:4
16:48:49.1 (24305772)|VARIABLE_ASSIGNMENT|[29]|count|40
16:48:49.1 (24309865)|STATEMENT_EXECUTE|[27]
16:48:49.1 (24311077)|STATEMENT_EXECUTE|[28]
16:48:49.1 (24317507)|HEAP_ALLOCATE|[28]|Bytes:2
16:48:49.1 (24325864)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:48:49.1 (24330235)|STATEMENT_EXECUTE|[29]
16:48:49.1 (24332101)|HEAP_ALLOCATE|[29]|Bytes:4
16:48:49.1 (24336219)|VARIABLE_ASSIGNMENT|[29]|count|60
16:48:49.1 (24340480)|STATEMENT_EXECUTE|[47]
16:48:49.1 (24344740)|HEAP_ALLOCATE|[47]|Bytes:4
16:48:49.1 (24348638)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:48:49.1 (24353293)|HEAP_ALLOCATE|[24]|Bytes:4
16:48:49.1 (24357542)|VARIABLE_ASSIGNMENT|[24]|i|19
16:48:49.1 (24361534)|STATEMENT_EXECUTE|[24]
16:48:49.1 (24362748)|STATEMENT_EXECUTE|[25]
16:48:49.1 (24367887)|HEAP_ALLOCATE|[25]|Bytes:4
16:48:49.1 (24376579)|VARIABLE_SCOPE_BEGIN|[25]|minutes|List<String>|true|false
16:48:49.1 (24389071)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:48:49.1 (24395763)|VARIABLE_ASSIGNMENT|[25]|minutes|["00"]|0x2835ab65
16:48:49.1 (24400384)|STATEMENT_EXECUTE|[26]
16:48:49.1 (24402409)|VARIABLE_SCOPE_BEGIN|[26]|count|Integer|false|false
16:48:49.1 (24407823)|HEAP_ALLOCATE|[26]|Bytes:4
16:48:49.1 (24411764)|VARIABLE_ASSIGNMENT|[26]|count|20
16:48:49.1 (24415900)|STATEMENT_EXECUTE|[27]
16:48:49.1 (24417097)|STATEMENT_EXECUTE|[28]
16:48:49.1 (24425746)|HEAP_ALLOCATE|[28]|Bytes:2
16:48:49.1 (24435037)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:48:49.1 (24439448)|STATEMENT_EXECUTE|[29]
16:48:49.1 (24441608)|HEAP_ALLOCATE|[29]|Bytes:4
16:48:49.1 (24446303)|VARIABLE_ASSIGNMENT|[29]|count|40
16:48:49.1 (24450098)|STATEMENT_EXECUTE|[27]
16:48:49.1 (24451290)|STATEMENT_EXECUTE|[28]
16:48:49.1 (24457705)|HEAP_ALLOCATE|[28]|Bytes:2
16:48:49.1 (24466306)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:48:49.1 (24470389)|STATEMENT_EXECUTE|[29]
16:48:49.1 (24472314)|HEAP_ALLOCATE|[29]|Bytes:4
16:48:49.1 (24476368)|VARIABLE_ASSIGNMENT|[29]|count|60
16:48:49.1 (24480549)|STATEMENT_EXECUTE|[47]
16:48:49.1 (24484582)|HEAP_ALLOCATE|[47]|Bytes:4
16:48:49.1 (24488397)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:48:49.1 (24493175)|HEAP_ALLOCATE|[24]|Bytes:4
16:48:49.1 (24497366)|VARIABLE_ASSIGNMENT|[24]|i|20
16:48:49.1 (24501186)|STATEMENT_EXECUTE|[24]
16:48:49.1 (24502413)|STATEMENT_EXECUTE|[25]
16:48:49.1 (24507068)|HEAP_ALLOCATE|[25]|Bytes:4
16:48:49.1 (24515896)|VARIABLE_SCOPE_BEGIN|[25]|minutes|List<String>|true|false
16:48:49.1 (24528079)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:48:49.1 (24534112)|VARIABLE_ASSIGNMENT|[25]|minutes|["00"]|0xc4dbaab
16:48:49.1 (24538821)|STATEMENT_EXECUTE|[26]
16:48:49.1 (24540954)|VARIABLE_SCOPE_BEGIN|[26]|count|Integer|false|false
16:48:49.1 (24546114)|HEAP_ALLOCATE|[26]|Bytes:4
16:48:49.1 (24550056)|VARIABLE_ASSIGNMENT|[26]|count|20
16:48:49.1 (24554267)|STATEMENT_EXECUTE|[27]
16:48:49.1 (24555492)|STATEMENT_EXECUTE|[28]
16:48:49.1 (24563966)|HEAP_ALLOCATE|[28]|Bytes:2
16:48:49.1 (24573151)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:48:49.1 (24577586)|STATEMENT_EXECUTE|[29]
16:48:49.1 (24579858)|HEAP_ALLOCATE|[29]|Bytes:4
16:48:49.1 (24584148)|VARIABLE_ASSIGNMENT|[29]|count|40
16:48:49.1 (24588458)|STATEMENT_EXECUTE|[27]
16:48:49.1 (24589644)|STATEMENT_EXECUTE|[28]
16:48:49.1 (24595960)|HEAP_ALLOCATE|[28]|Bytes:2
16:48:49.1 (24604574)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:48:49.1 (24608748)|STATEMENT_EXECUTE|[29]
16:48:49.1 (24610624)|HEAP_ALLOCATE|[29]|Bytes:4
16:48:49.1 (24614786)|VARIABLE_ASSIGNMENT|[29]|count|60
16:48:49.1 (24619424)|STATEMENT_EXECUTE|[47]
16:48:49.1 (24623519)|HEAP_ALLOCATE|[47]|Bytes:4
16:48:49.1 (24627300)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:48:49.1 (24632076)|HEAP_ALLOCATE|[24]|Bytes:4
16:48:49.1 (24636136)|VARIABLE_ASSIGNMENT|[24]|i|21
16:48:49.1 (24640099)|STATEMENT_EXECUTE|[24]
16:48:49.1 (24641304)|STATEMENT_EXECUTE|[25]
16:48:49.1 (24646026)|HEAP_ALLOCATE|[25]|Bytes:4
16:48:49.1 (24654627)|VARIABLE_SCOPE_BEGIN|[25]|minutes|List<String>|true|false
16:48:49.1 (24667512)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:48:49.1 (24673174)|VARIABLE_ASSIGNMENT|[25]|minutes|["00"]|0x7ace4472
16:48:49.1 (24677579)|STATEMENT_EXECUTE|[26]
16:48:49.1 (24679609)|VARIABLE_SCOPE_BEGIN|[26]|count|Integer|false|false
16:48:49.1 (24684929)|HEAP_ALLOCATE|[26]|Bytes:4
16:48:49.1 (24689398)|VARIABLE_ASSIGNMENT|[26]|count|20
16:48:49.1 (24693579)|STATEMENT_EXECUTE|[27]
16:48:49.1 (24694765)|STATEMENT_EXECUTE|[28]
16:48:49.1 (24703700)|HEAP_ALLOCATE|[28]|Bytes:2
16:48:49.1 (24712800)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:48:49.1 (24717309)|STATEMENT_EXECUTE|[29]
16:48:49.1 (24719382)|HEAP_ALLOCATE|[29]|Bytes:4
16:48:49.1 (24723513)|VARIABLE_ASSIGNMENT|[29]|count|40
16:48:49.1 (24727851)|STATEMENT_EXECUTE|[27]
16:48:49.1 (24729084)|STATEMENT_EXECUTE|[28]
16:48:49.1 (24735559)|HEAP_ALLOCATE|[28]|Bytes:2
16:48:49.1 (24743985)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:48:49.1 (24748303)|STATEMENT_EXECUTE|[29]
16:48:49.1 (24750270)|HEAP_ALLOCATE|[29]|Bytes:4
16:48:49.1 (24754396)|VARIABLE_ASSIGNMENT|[29]|count|60
16:48:49.1 (24758345)|STATEMENT_EXECUTE|[47]
16:48:49.1 (24762420)|HEAP_ALLOCATE|[47]|Bytes:4
16:48:49.1 (24780281)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:48:49.1 (24786767)|HEAP_ALLOCATE|[24]|Bytes:4
16:48:49.1 (24791961)|VARIABLE_ASSIGNMENT|[24]|i|22
16:48:49.1 (24796640)|STATEMENT_EXECUTE|[24]
16:48:49.1 (24797959)|STATEMENT_EXECUTE|[25]
16:48:49.1 (24803360)|HEAP_ALLOCATE|[25]|Bytes:4
16:48:49.1 (24812199)|VARIABLE_SCOPE_BEGIN|[25]|minutes|List<String>|true|false
16:48:49.1 (24825726)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:48:49.1 (24831961)|VARIABLE_ASSIGNMENT|[25]|minutes|["00"]|0x5f1b7393
16:48:49.1 (24836335)|STATEMENT_EXECUTE|[26]
16:48:49.1 (24838615)|VARIABLE_SCOPE_BEGIN|[26]|count|Integer|false|false
16:48:49.1 (24844265)|HEAP_ALLOCATE|[26]|Bytes:4
16:48:49.1 (24848295)|VARIABLE_ASSIGNMENT|[26]|count|20
16:48:49.1 (24852205)|STATEMENT_EXECUTE|[27]
16:48:49.1 (24853416)|STATEMENT_EXECUTE|[28]
16:48:49.1 (24862301)|HEAP_ALLOCATE|[28]|Bytes:2
16:48:49.1 (24871889)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:48:49.1 (24876331)|STATEMENT_EXECUTE|[29]
16:48:49.1 (24878494)|HEAP_ALLOCATE|[29]|Bytes:4
16:48:49.1 (24882848)|VARIABLE_ASSIGNMENT|[29]|count|40
16:48:49.1 (24886796)|STATEMENT_EXECUTE|[27]
16:48:49.1 (24887992)|STATEMENT_EXECUTE|[28]
16:48:49.1 (24894556)|HEAP_ALLOCATE|[28]|Bytes:2
16:48:49.1 (24903042)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:48:49.1 (24907186)|STATEMENT_EXECUTE|[29]
16:48:49.1 (24909088)|HEAP_ALLOCATE|[29]|Bytes:4
16:48:49.1 (24913010)|VARIABLE_ASSIGNMENT|[29]|count|60
16:48:49.1 (24917014)|STATEMENT_EXECUTE|[47]
16:48:49.1 (24921140)|HEAP_ALLOCATE|[47]|Bytes:4
16:48:49.1 (24924870)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:48:49.1 (24929598)|HEAP_ALLOCATE|[24]|Bytes:4
16:48:49.1 (24933985)|VARIABLE_ASSIGNMENT|[24]|i|23
16:48:49.1 (24937730)|STATEMENT_EXECUTE|[49]
16:48:49.1 (24943808)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:48:49.1 (24955352)|HEAP_ALLOCATE|[17]|Bytes:5
16:48:49.1 (24965192)|VARIABLE_ASSIGNMENT|[17]|name|null
16:48:49.1 (24969252)|STATEMENT_EXECUTE|[66]
16:48:49.1 (25025823)|USER_DEBUG|[66]|DEBUG|{Afternoon={12=(00, 30), 13=(00, 30), 14=(00, 30), 15=(00, 30), 16=(00, 30)}, Morning={7=(00, 15, 30, 45), 8=(00, 15, 30, 45), 9=(00, 15, 30, 45), 10=(00, 15, 30, 45), 11=(00, 15, 30, 45)}, Night={17=(00, 20, 40), 18=(00, 20, 40), 19=(00, 20, 40), 20=(00, 20, 40), 21=(00, 20, 40), 22=(00, 20, 40)}}
16:48:49.1 (25043678)|METHOD_EXIT|[6]|01p1r000007pMQE|DaysPartController.getTimeCellsBySeparator(Map<String,Days_part__c>)
16:48:49.1 (25048479)|STATEMENT_EXECUTE|[10]
16:48:49.1 (25053350)|METHOD_EXIT|[1]|01p1r000007pMQE|DaysPartController.getDaysPart()
16:48:49.1 (25059316)|SYSTEM_MODE_EXIT|false
16:48:49.25 (25090559)|CUMULATIVE_LIMIT_USAGE
16:48:49.25 (25090559)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:48:49.25 (25090559)|CUMULATIVE_LIMIT_USAGE_END

16:48:49.1 (25124139)|CODE_UNIT_FINISHED|execute_anonymous_apex
16:48:49.1 (26236270)|EXECUTION_FINISHED
